TASK 10190:com.shadps4.android id=1675 userId=0
  ACTIVITY com.shadps4.android/.MainActivity 6e3a1cd pid=29089
session: none
UNSUPPORTED_IMPORT WLxUN2WMim8#libSceIme#1#libSceIme#Function
UNSUPPORTED_IMPORT ieCNrVrzKd4#libSceIme#1#libSceIme#F
snapshot_ns: 781919183849423
guest_flip: unavailable
pm4_consumed: unavailable
host_draw: unavailable
queue_submit: unavailable
gpu_retire: unavailable
host_present: unavailable
overlay_redraw: unavailable
guest_submission: unavailable

