TASK 10190:com.shadps4.android id=1676 userId=0
  ACTIVITY com.shadps4.android/.MainActivity 3a0b728 pid=21188
session: none
UNSUPPORTED_IMPORT cRILAEvn+9M#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT qBMjqyBn3OM#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT hw5KNqAAels#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT KswxLxk4c1Y#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT IKQimvG9Wqs#libSceJson2#1#libSceJson#Function
UNSUPPORTED_IMPORT oLYkibiHqRA#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT gjSyfzSsDcE#libSceNpAuth#1#libSceNpAuth#Function
UNSUPPORTED_IMPORT Gaxrp3EWY-M#libSceNpManager#1#libSceNpManager#Function
UNSUPPORTED_IMPORT PqCY25FMzPs#libSceNpWebApi#1#libSceNpWebApi#Function
UNSUPPORTED_IMPORT zk6c65xoyO0#libSceNpWebApi#1#libSceNpWebApi#Function
UNSUPPORTED_IMPORT WuuUhuKOxwQ#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT H8wG9Bk-nPc#libSceNpAuth#1#libSceNpAuth#Function
UNSUPPORTED_IMPORT wkwjz0Xdo2A#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT haVZE9FgKqE#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT 0Sp9vJcB1-w#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT XUjdsSTTZ3U#libSceNpWebApi#1#libSceNpWebApi#Function
UNSUPPORTED_IMPORT TaNw7W25QJw#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT DRA3ay-1DFQ#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT WWtCL5lzi7Y#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT nrQRlLKzdwE#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT B6HVJtDYxEE#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT XvA5KS56wcs#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT N+mr7GjTvr8#libSceNpAuth#1#libSceNpAuth#Function
UNSUPPORTED_IMPORT Lg+NCE6pTwQ#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT sAxbHhAWMXM#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT 9+g9iOq+7kg#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT qAUXQ9GdWp8#libSceNpAuth#1#libSceNpAuth#Function
UNSUPPORTED_IMPORT 8rhLl1-0W-o#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT jhXKGQJ4egI#libSceNpW
snapshot_ns: 782883656354055
guest_flip: unavailable
pm4_consumed: unavailable
host_draw: unavailable
queue_submit: unavailable
gpu_retire: unavailable
host_present: unavailable
overlay_redraw: unavailable
guest_submission: unavailable

