TASK 10190:com.shadps4.android id=1680 userId=0
  ACTIVITY com.shadps4.android/.MainActivity 5ecc46b pid=2022
session: none
UNSUPPORTED_IMPORT wkwjz0Xdo2A#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT haVZE9FgKqE#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT 0Sp9vJcB1-w#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT XUjdsSTTZ3U#libSceNpWebApi#1#libSceNpWebApi#Function
UNSUPPORTED_IMPORT TaNw7W25QJw#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT DRA3ay-1DFQ#libSceNpParty#1#libSceNpParty#Function
UNSUPPORTED_IMPORT WWtCL5lzi7Y#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT nrQRlLKzdwE#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT B6HVJtDYxEE#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT XvA5KS56wcs#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT N+mr7GjTvr8#libSceNpAuth#1#libSceNpAuth#Function
UNSUPPORTED_IMPORT Lg+NCE6pTwQ#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPORT sAxbHhAWMXM#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT 9+g9iOq+7kg#libSceInvitationDialog#1#libSceInvitationDialog#Function
UNSUPPORTED_IMPORT qAUXQ9GdWp8#libSceNpAuth#1#libSceNpAuth#Function
UNSUPPORTED_IMPORT 8rhLl1-0W-o#libSceNpProfileDialog#1#libSceNpProfileDialog#Function
UNSUPPORTED_IMPOR
snapshot_ns: 783782250801786
guest_flip: unavailable
pm4_consumed: unavailable
host_draw: unavailable
queue_submit: unavailable
gpu_retire: unavailable
host_present: unavailable
overlay_redraw: unavailable
guest_submission: unavailable

